"main" tid=1 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x000000000005af54  /system/lib64/libc++.so (std::__1::__assoc_sub_state::__sub_wait+52)
  #05  pc 0x000000000028bfbc  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderProxy::RenderProxy+548)
  #06  pc 0x0000000000267628  /system/lib64/libhwui.so (android::android_view_ThreadedRenderer_createProxy+88)
  at android.graphics.HardwareRenderer.nCreateProxy (Native method)
  at android.graphics.HardwareRenderer.<init> (HardwareRenderer.java:171)
  at android.view.ThreadedRenderer.<init> (ThreadedRenderer.java:336)
  at android.view.ThreadedRenderer.create (ThreadedRenderer.java:234)
  at android.view.ViewRootImpl.enableHardwareAcceleration (ViewRootImpl.java:1765)
  at android.view.ViewRootImpl.setView (ViewRootImpl.java:1302)
  at android.view.WindowManagerGlobal.addView (WindowManagerGlobal.java:437)
  at android.view.WindowManagerImpl.addView (WindowManagerImpl.java:149)
  at android.app.Dialog.show (Dialog.java:352)
  at androidx.compose.material3.ModalBottomSheet_androidKt.ModalBottomSheetDialog_sW7UJKQ$lambda$8$lambda$7 (ModalBottomSheet.android.kt:399)
  at androidx.compose.material3.ModalBottomSheet_androidKt.$r8$lambda$vrZO5Gx0phOLU1fL90VW1QF5t9U (unavailable)
  at androidx.compose.material3.ModalBottomSheet_androidKt$$ExternalSyntheticLambda1.invoke (D8$$SyntheticClass)
  at androidx.compose.runtime.DisposableEffectImpl.onRemembered (Effects.kt:87)
  at androidx.compose.runtime.internal.RememberEventDispatcher.dispatchRememberList (RememberEventDispatcher.kt:268)
  at androidx.compose.runtime.internal.RememberEventDispatcher.dispatchRememberObservers (RememberEventDispatcher.kt:240)
  at androidx.compose.runtime.CompositionImpl.applyChangesInLocked (Composition.kt:1209)
  at androidx.compose.runtime.CompositionImpl.applyChanges (Composition.kt:1236)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2.invokeSuspend$lambda$2 (Recomposer.kt:733)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2.$r8$lambda$sdKIQuFT6MpOW8QdHT9yWSawFoM (unavailable)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$$ExternalSyntheticLambda0.invoke (D8$$SyntheticClass)
  at androidx.compose.ui.platform.AndroidUiFrameClock$withFrameNanos$2$callback$1.doFrame (AndroidUiFrameClock.android.kt:39)
  at androidx.compose.ui.platform.AndroidUiDispatcher.performFrameDispatch (AndroidUiDispatcher.android.kt:108)
  at androidx.compose.ui.platform.AndroidUiDispatcher.access$performFrameDispatch (AndroidUiDispatcher.android.kt:41)
  at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame (AndroidUiDispatcher.android.kt:69)
  at android.view.Choreographer$CallbackRecord.run (Choreographer.java:1229)
  at android.view.Choreographer$CallbackRecord.run (Choreographer.java:1239)
  at android.view.Choreographer.doCallbacks (Choreographer.java:899)
  at android.view.Choreographer.doFrame (Choreographer.java:827)
  at android.view.Choreographer$FrameDisplayEventReceiver.run (Choreographer.java:1214)
  at android.os.Handler.handleCallback (Handler.java:984)
  at android.os.Handler.dispatchMessage (Handler.java:104)
  at android.os.Looper.loopOnce (Looper.java:238)
  at android.os.Looper.loop (Looper.java:357)
  at android.app.ActivityThread.main (ActivityThread.java:8149)
  at java.lang.reflect.Method.invoke (Native method)
  at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run (RuntimeInit.java:548)
  at com.android.internal.os.ZygoteInit.main (ZygoteInit.java:957)

"ReferenceQueueDaemon" tid=4 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at java.lang.Daemons$ReferenceQueueDaemon.runInternal (Daemons.java:262)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"FinalizerDaemon" tid=5 Waiting
